Brand_name,TOn,Condenser_Coil,Power_Consumption,RefrigeranT,Noise_level,STAR,Ratings,Price,Image_url
Haier,1,Copper,704 W, R-32,26 dB,0.0,0,₹27294,https://rukminim1.flixcart.com/image/312/312/l1ch4sw0/air-conditioner-new/0/j/f/-original-imagcxh3d6ezzqhp.jpeg?q=70
Daikin,1.5,Alloy,1304 W, R-32,42 dB,4.2,0,₹38999,https://rukminim1.flixcart.com/image/312/312/l2krs7k0/air-conditioner-new/v/x/g/-original-imagdwym4y6wb4vu.jpeg?q=70
Croma,1.5,Copper,1570 W, R - 32,49 dB,3.8,75,₹28490,https://rukminim1.flixcart.com/image/312/312/l1pc3gw0/air-conditioner-new/y/e/h/-original-imagd7qhxffd2ksw.jpeg?q=70
Panasonic,1,Copper,1095 W, R-32,45 dB,4.3,10156,₹32999,https://rukminim1.flixcart.com/image/312/312/l0sgyvk0/air-conditioner-new/4/8/i/-original-imagchbyyxgnsztk.jpeg?q=70
MarQ,By,Copper,712.59 kWh, R-32,40 dB,4.0,642,₹27490,https://rukminim1.flixcart.com/image/312/312/kzfvzww0/air-conditioner-new/j/p/s/-original-imagbgbzyx7vkpvj.jpeg?q=70
Panasonic,1.5,Copper,840.75 kWh, R-32,46 dB,4.3,10156,₹42990,https://rukminim1.flixcart.com/image/312/312/l0r1j0w0/air-conditioner-new/n/i/w/-original-imagcgg5ktjp2p3j.jpeg?q=70
Panasonic,1.5,Copper,1056.45 W, R-32,48 db,4.2,1125,₹35990,https://rukminim1.flixcart.com/image/312/312/kltryq80/air-conditioner-new/l/l/y/cs-ru18xkytw-cu-ru18xkytw-split-panasonic-inverter-original-imagyugnrnv2djmk.jpeg?q=70
Blue,Star,Copper,704.42 kWh,d: No,39 dB,0.0,0,₹32490,https://rukminim1.flixcart.com/image/312/312/l1tmf0w0/air-conditioner-new/p/a/b/-original-imagdaxefv3jtghq.jpeg?q=70
Voltas,1.5,Copper,1649 W,d: No,R-22,4.3,2499,₹28990,https://rukminim1.flixcart.com/image/312/312/jelpg280/air-conditioner-new/g/y/e/183czp-1-5-window-voltas-original-imaf39axfkmh9avk.jpeg?q=70
SAMSUNG,1,Copper,920 W, R - 32,42 dB,4.3,227,₹30990,https://rukminim1.flixcart.com/image/312/312/ky1vl3k0/air-conditioner-new/t/h/q/-original-imagad5yffnyfyvh.jpeg?q=70
Panasonic,1,Copper,990 W, R-32,45 dB,4.3,10156,₹36490,https://rukminim1.flixcart.com/image/312/312/l0sgyvk0/air-conditioner-new/4/8/i/-original-imagchbyyxgnsztk.jpeg?q=70
LG,1.5,Copper,1106.26 kWh, R - 32,44 dB,4.0,0,₹36499,https://rukminim1.flixcart.com/image/312/312/l1fc0i80/air-conditioner-new/z/j/m/-original-imagczgshsskqzqy.jpeg?q=70
Voltas,1,Copper,1155 W, R32,46 dB,4.1,0,₹34990,https://rukminim1.flixcart.com/image/312/312/l2krs7k0/air-conditioner-new/v/i/s/-original-imagdvx8q3m8erbj.jpeg?q=70
CARRIER,Flexicool,Copper,974.21 kWh, R32,37 dB,4.3,9692,₹39400,https://rukminim1.flixcart.com/image/312/312/l01blow0/air-conditioner-new/g/w/z/-original-imagbwxsvzh3phfu.jpeg?q=70
Panasonic,1.5,Copper,1770 W, R-32,48 dB,4.3,10156,₹36990,https://rukminim1.flixcart.com/image/312/312/l0r1j0w0/air-conditioner-new/n/i/w/-original-imagcgg5ktjp2p3j.jpeg?q=70
Blue,Star,Copper,932 W,d: No,37 dB,4.0,0,₹43990,https://rukminim1.flixcart.com/image/312/312/k98tdow0/air-conditioner-new/a/6/d/ih418safu-1-5-split-inverter-blue-star-original-imafr3f8ep9nyxwz.jpeg?q=70
 4-in-1 Convertible 1 Ton 4 Star Split Inverter ,-,Copper,642.93 kWh, R-32,40 dB,4.0,1449,₹28790,https://rukminim1.flixcart.com/image/312/312/l1pc3gw0/air-conditioner-new/7/u/r/-original-imagd7zw3xxwqpt6.jpeg?q=70
Panasonic,1.5,Copper,840.75 kWh, R-32,46 dB,4.3,10156,₹42990,https://rukminim1.flixcart.com/image/312/312/l0r1j0w0/air-conditioner-new/n/i/w/-original-imagcgg5ktjp2p3j.jpeg?q=70
Croma,1.5,Copper,1570 W, R - 32,49 dB,3.8,75,₹28490,https://rukminim1.flixcart.com/image/312/312/l1pc3gw0/air-conditioner-new/y/e/h/-original-imagd7qhxffd2ksw.jpeg?q=70
Croma,1,Copper,1070 W, R - 32,44 dB,4.0,0,0,https://rukminim1.flixcart.com/image/312/312/l1pc3gw0/air-conditioner-new/6/5/h/-original-imagd7qhswkpenpg.jpeg?q=70
Voltas,1.5,Copper,987.43, R - 32,46 dB,4.2,845,₹36999,https://rukminim1.flixcart.com/image/312/312/l1b1oy80/air-conditioner-new/r/c/l/-original-imagcwjcyhx65kbe.jpeg?q=70
MOTOROLA,2,Copper,1356.23 W, R32,38 dB,4.4,588,₹39990,https://rukminim1.flixcart.com/image/312/312/ku79vgw0/air-conditioner-new/z/u/8/moto203siasmt-split-motorola-dual-inverter-original-imag7dyjfzvuuzzh.jpeg?q=70
Lloyd,1.5,Copper,1002.76 kWh, R-32,35 dB,4.0,602,₹35499,https://rukminim1.flixcart.com/image/312/312/l30hmkw0/air-conditioner-new/p/i/j/-original-image87vgqsmrjss.jpeg?q=70
SAMSUNG,1.5,Copper,1490 W, R-32,45 dB,4.2,24780,₹36499,https://rukminim1.flixcart.com/image/312/312/ky3b0y80/air-conditioner-new/j/h/w/-original-imagae8qqrkkm9zv.jpeg?q=70
Whirlpool,1.5,Copper,1660 W, R32,43 dB,4.2,28442,₹31990,https://rukminim1.flixcart.com/image/312/312/kksmikw0/air-conditioner-new/0/m/e/1-5t-magicool-pro-5s-copr-inv-split-inverter-whirlpool-original-imagy25utwj6jgg7.jpeg?q=70
Voltas,1.5,Copper,1690 W, R32,46 dB,4.1,1856,₹34999,https://rukminim1.flixcart.com/image/312/312/l0tweq80/air-conditioner-new/q/i/f/-original-imagcj2spjwh5jyt.jpeg?q=70
LG,1.5,Copper,962.65 kWh, R32,26 dB,2.2,0,₹36490,https://rukminim1.flixcart.com/image/312/312/l1nwnm80/air-conditioner-new/f/y/o/-original-imagd5u4nh3trzph.jpeg?q=70
Panasonic,1,Copper,990 W, R-32,45 dB,4.3,10156,₹36490,https://rukminim1.flixcart.com/image/312/312/l0sgyvk0/air-conditioner-new/4/8/i/-original-imagchbyyxgnsztk.jpeg?q=70
Hitachi,1.5,Copper,1575 W,d: No,50 dB,4.2,2102,₹33999,https://rukminim1.flixcart.com/image/312/312/kd4uj680/air-conditioner-new/g/4/e/raw518kudz1-mps-1-5-window-hitachi-fixed-speed-original-imafu44dgw6evddz.jpeg?q=70
Thomson,1,Copper,944 W, R - 32,48 dB,4.4,211,₹24490,https://rukminim1.flixcart.com/image/312/312/l111lzk0/air-conditioner-new/5/8/4/-original-imagczp464ravmvv.jpeg?q=70
Voltas,0.8,Copper,2500 W,d: No,56 dB,4.2,79,₹26590,https://rukminim1.flixcart.com/image/312/312/jwtkk280/air-conditioner-new/r/b/y/103-dzs-0-8-window-inverter-voltas-original-imafheunzhvrzmgy.jpeg?q=70
Panasonic,1.5,Copper,1770 W, R-32,48 dB,4.3,10156,₹36990,https://rukminim1.flixcart.com/image/312/312/l0r1j0w0/air-conditioner-new/n/i/w/-original-imagcgg5ktjp2p3j.jpeg?q=70
SAMSUNG,Super,Copper,960 W, R-32,45 dB,0.0,0,₹35190,https://rukminim1.flixcart.com/image/312/312/l51d30w0/air-conditioner-new/d/t/t/-original-imagfsugdpyzz8hy.jpeg?q=70
CARRIER,1.5,Copper,1595 W,d: No,37 dB,0.0,0,₹38590,https://rukminim1.flixcart.com/image/312/312/l31x2fk0/air-conditioner-new/w/i/g/-original-image99vnzfeghhz.jpeg?q=70
SAMSUNG,1.5,Copper,1490 W, R-32,45 dB,4.1,447,₹35490,https://rukminim1.flixcart.com/image/312/312/ky3b0y80/air-conditioner-new/2/4/g/-original-imagae8qmgmdsufu.jpeg?q=70
Lloyd,1.5,Copper,114.7 kWh,d: No,52 dB,3.8,0,₹31805,https://rukminim1.flixcart.com/image/312/312/l1tmf0w0/air-conditioner-new/f/3/h/-original-imagdaxeherhpak7.jpeg?q=70
Daikin,1.5,Copper,1752 W, R-32,35 dB,4.2,2468,₹38000,https://rukminim1.flixcart.com/image/312/312/ko7idu80/air-conditioner-new/f/e/s/mtkl50tv16v-rkl50tv16v-c-split-daikin-inverter-original-imag2px2ydtm934p.jpeg?q=70
Hitachi,1.5,Copper,1540 W, R410A,34 dB,3.9,2883,₹43999,https://rukminim1.flixcart.com/image/312/312/kmqn3bk0/air-conditioner-new/f/n/l/rsog518heea-split-hitachi-inverter-original-imagfkksbkrxykjk.jpeg?q=70
Croma,1.5,Copper,1570 W, R - 32,49 dB,3.8,75,₹28490,https://rukminim1.flixcart.com/image/312/312/l1pc3gw0/air-conditioner-new/y/e/h/-original-imagd7qhxffd2ksw.jpeg?q=70
Midea,1,Copper,1170 W, R-32,33 dB,5.0,0,₹30499,https://rukminim1.flixcart.com/image/312/312/l15bxjk0/air-conditioner-new/z/b/q/-original-imagcrtftny6wjnj.jpeg?q=70
SAMSUNG,1.5,Copper,1500 W, R32,35 dB,4.4,0,₹40450,https://rukminim1.flixcart.com/image/312/312/l0lbrm80/air-conditioner-new/n/w/p/-original-imagcbtzc2npmhdz.jpeg?q=70
Daikin,1,Copper,848 W, R-32,37 dB,4.1,907,₹32330,https://rukminim1.flixcart.com/image/312/312/kzrbiq80/air-conditioner-new/u/w/x/-original-imagbp2vqegt4raq.jpeg?q=70
Panasonic,1.5,Copper,840.75 kWh, R-32,46 dB,4.3,10156,₹42990,https://rukminim1.flixcart.com/image/312/312/l0r1j0w0/air-conditioner-new/n/i/w/-original-imagcgg5ktjp2p3j.jpeg?q=70
ONIDA,1.5,Copper,1820 W, R32,45 dB,4.3,5199,₹31499,https://rukminim1.flixcart.com/image/312/312/k55n0y80/air-conditioner-new/t/x/z/ir185rho-1-5-split-dual-inverter-onida-original-imafnphfauxd5j8e.jpeg?q=70
MarQ,By,Copper,862.9 W, R-32,34 db,4.3,3434,₹33490,https://rukminim1.flixcart.com/image/312/312/ju04akw0/air-conditioner-new/x/t/f/fkac155siains-1-5-split-marq-by-flipkart-inverter-original-imaff85a8yqkyejt.jpeg?q=70
Voltas,0.8,Copper,2500 W,d: No,56 dB,4.2,79,₹26590,https://rukminim1.flixcart.com/image/312/312/jwtkk280/air-conditioner-new/r/b/y/103-dzs-0-8-window-inverter-voltas-original-imafheunzhvrzmgy.jpeg?q=70
Panasonic,1.5,Copper,1168.9 W, R - 32,56 dB,4.0,0,₹33720,https://rukminim1.flixcart.com/image/312/312/l1pc3gw0/air-conditioner-new/0/t/f/-original-imagd7cpzvgedwht.jpeg?q=70
Daikin,1,Copper,940 W, R-32,27 dB,0.0,0,₹43499,https://rukminim1.flixcart.com/image/312/312/l01blow0/air-conditioner-new/v/f/i/-original-imagbwukz6jtqj6u.jpeg?q=70
Panasonic,1,Copper,990 W, R-32,45 dB,4.3,10156,₹36490,https://rukminim1.flixcart.com/image/312/312/l0sgyvk0/air-conditioner-new/4/8/i/-original-imagchbyyxgnsztk.jpeg?q=70
Haier,1.5,Copper,1451 W, R32,41 dB,0.0,0,₹38490,https://rukminim1.flixcart.com/image/312/312/kpwybgw0/air-conditioner-new/x/c/g/hsu18c-ncb3b-inv-split-haier-inverter-original-imag4fwz3kvehv99.jpeg?q=70
Panasonic,1.5,Copper,840.75 kWh, R32,46 dB,4.8,0,₹42119,https://rukminim1.flixcart.com/image/312/312/l13whow0/air-conditioner-new/f/k/5/-original-imagcqpshm8kwzfy.jpeg?q=70
Blue,Star,Copper,1565 W, R-32,55 dB,3.9,130,₹40699,https://rukminim1.flixcart.com/image/312/312/kzn17680/air-conditioner-new/d/d/n/-original-imagbhp6s5gbwdhy.jpeg?q=70
ONIDA,1,Copper,1090 W, R - 32,37 dB,4.1,0,₹31999,https://rukminim1.flixcart.com/image/312/312/l31x2fk0/air-conditioner-new/q/b/5/-original-image9agdysg82gd.jpeg?q=70
IFB,1.6,Copper,5650 W, R - 32,35 dB,3.9,0,₹37980,https://rukminim1.flixcart.com/image/312/312/l2f20sw0/air-conditioner-new/w/s/f/-original-imagdrk497uqyhqb.jpeg?q=70
Panasonic,1.5,Copper,1660 W,d: Yes,38 dB,0.0,0,₹42490,https://rukminim1.flixcart.com/image/312/312/l15bxjk0/air-conditioner-new/6/g/f/-original-imagcs6ftfbfznus.jpeg?q=70
Panasonic,1.5,Copper,1770 W, R-32,48 dB,4.3,10156,₹36990,https://rukminim1.flixcart.com/image/312/312/l0r1j0w0/air-conditioner-new/n/i/w/-original-imagcgg5ktjp2p3j.jpeg?q=70
Voltas,2,Copper,2000 W,d: No,58 dB,4.1,0,₹36763,https://rukminim1.flixcart.com/image/312/312/k8ytaq80/air-conditioner-new/n/t/d/242-lzh-2-window-fixed-speed-voltas-original-imafqv67dazzzu6g.jpeg?q=70
Panasonic,1.5,Copper,1168.9 W, R - 32,56 dB,4.0,0,₹33720,https://rukminim1.flixcart.com/image/312/312/l1pc3gw0/air-conditioner-new/0/t/f/-original-imagd7cpzvgedwht.jpeg?q=70
Panasonic,1.5,Copper,840.75 kWh, R-32,46 dB,4.3,10156,₹42990,https://rukminim1.flixcart.com/image/312/312/l0r1j0w0/air-conditioner-new/n/i/w/-original-imagcgg5ktjp2p3j.jpeg?q=70
Voltas,1,Copper,3450 W, R - 32,45 dB,0.0,0,₹33300,https://rukminim1.flixcart.com/image/312/312/l2qhjm80/air-conditioner-new/z/x/s/-original-imageydaeyb5thya.jpeg?q=70
IFB,1.6,Copper,5650 W, R - 32,35 dB,3.9,0,₹37980,https://rukminim1.flixcart.com/image/312/312/l2f20sw0/air-conditioner-new/w/s/f/-original-imagdrk497uqyhqb.jpeg?q=70
ONIDA,1.5,Copper,1820 W,erature: 58 DegreeC,51 dB,4.5,0,₹30999,https://rukminim1.flixcart.com/image/312/312/kvcpn680/air-conditioner-new/h/u/u/-original-imag89z4ccjch6sf.jpeg?q=70
Panasonic,1,Copper,990 W, R-32,45 dB,4.3,10156,₹36490,https://rukminim1.flixcart.com/image/312/312/l0sgyvk0/air-conditioner-new/4/8/i/-original-imagchbyyxgnsztk.jpeg?q=70
Panasonic,1.5,Copper,1660 W,d: Yes,38 dB,0.0,0,₹42490,https://rukminim1.flixcart.com/image/312/312/l15bxjk0/air-conditioner-new/6/g/f/-original-imagcs6ftfbfznus.jpeg?q=70
LG,1.5,Copper,1015.7 kWh, R32,31 dB,3.8,0,₹45279,https://rukminim1.flixcart.com/image/312/312/ky7lci80/air-conditioner-new/a/5/h/-original-imagahqgc8cz3e7m.jpeg?q=70
Whirlpool,1.5,Copper,1890 W, R32,37 dB,4.1,0,₹36990,https://rukminim1.flixcart.com/image/312/312/k55n0y80/air-conditioner-new/y/6/h/1-5t-3dcool-swing-pro-3s-copr-inv-i-o-1-5-split-inverter-original-imafnw9kkz3hzwyd.jpeg?q=70
Croma,1.5,Copper,1570 W, R - 32,49 dB,3.8,75,₹28490,https://rukminim1.flixcart.com/image/312/312/l1pc3gw0/air-conditioner-new/y/e/h/-original-imagd7qhxffd2ksw.jpeg?q=70
Blue,Star,Copper,1565 W, R-32,55 dB,3.9,130,₹40699,https://rukminim1.flixcart.com/image/312/312/kzn17680/air-conditioner-new/d/d/n/-original-imagbhp6s5gbwdhy.jpeg?q=70
ONIDA,1,Copper,1090 W, R - 32,37 dB,4.1,0,₹31999,https://rukminim1.flixcart.com/image/312/312/l31x2fk0/air-conditioner-new/q/b/5/-original-image9agdysg82gd.jpeg?q=70
Panasonic,1,Copper,1095 W, R-32,45 dB,4.3,10156,₹32999,https://rukminim1.flixcart.com/image/312/312/l0sgyvk0/air-conditioner-new/4/8/i/-original-imagchbyyxgnsztk.jpeg?q=70
Panasonic,1.5,Copper,840.75 kWh, R32,46 dB,4.8,0,₹42119,https://rukminim1.flixcart.com/image/312/312/l13whow0/air-conditioner-new/f/k/5/-original-imagcqpshm8kwzfy.jpeg?q=70
Whirlpool,1.5,Copper,1660 W,d: No,35 dB,4.1,134,₹35550,https://rukminim1.flixcart.com/image/312/312/k8ndrww0/air-conditioner-new/s/h/f/sai18k30sc0-1-5-split-inverter-whirlpool-original-imafqm2xhyjj6juq.jpeg?q=70
SAMSUNG,1.5,Copper,1490 W, R-32,45 dB,4.2,24780,₹36499,https://rukminim1.flixcart.com/image/312/312/ky3b0y80/air-conditioner-new/j/h/w/-original-imagae8qqrkkm9zv.jpeg?q=70
Lloyd,1,Copper,574.71 kWh, R-32,36 dB,4.3,452,₹37999,https://rukminim1.flixcart.com/image/312/312/kmax8y80/air-conditioner-new/t/u/c/gls12i56wrbp-split-lloyd-inverter-original-imagf8tgeq4nvxz4.jpeg?q=70
Croma,1.5,Copper,1430 W, R - 32,49 dB,0.0,0,₹28990,https://rukminim1.flixcart.com/image/312/312/l1pc3gw0/air-conditioner-new/y/w/e/-original-imagd7qhgahhhftz.jpeg?q=70
CARRIER,4,Copper,1050 W, R32,32 dB,4.3,9692,₹35999,https://rukminim1.flixcart.com/image/312/312/klfhk7k0/air-conditioner-new/d/e/p/14k-5-star-ester-nxi-inverter-r32-split-ac-split-carrier-original-imagyk2q7hxzxhtg.jpeg?q=70
Panasonic,1.5,Copper,1770 W, R-32,48 dB,4.3,10156,₹36990,https://rukminim1.flixcart.com/image/312/312/l0r1j0w0/air-conditioner-new/n/i/w/-original-imagcgg5ktjp2p3j.jpeg?q=70
Panasonic,2,Copper,1660 W,d: Yes,38 dB,0.0,0,₹53897,https://rukminim1.flixcart.com/image/312/312/l15bxjk0/air-conditioner-new/f/p/7/-original-imagcs6gksjpynua.jpeg?q=70
Blue,Star,Copper,739.27 W, R32,62 dB,4.2,745,₹33990,https://rukminim1.flixcart.com/image/312/312/km3s1ow0/air-conditioner-new/n/m/k/fs312ebtu-split-blue-star-fixed-speed-original-imagf2zpzhmvdxgh.jpeg?q=70
MarQ,By,Copper,840.75 W, R-32,38 dB,4.3,7176,₹34999,https://rukminim1.flixcart.com/image/312/312/ka1e6q80/air-conditioner-new/d/a/t/fkac155siap-1-5-split-dual-inverter-marq-by-flipkart-original-imafrp7zeyehmmef.jpeg?q=70
Panasonic,1,Copper,990 W, R-32,45 dB,4.3,10156,₹36490,https://rukminim1.flixcart.com/image/312/312/l0sgyvk0/air-conditioner-new/4/8/i/-original-imagchbyyxgnsztk.jpeg?q=70
Daikin,1,Copper,1200 W,d: No,27 dB,4.3,0,₹35590,https://rukminim1.flixcart.com/image/312/312/l0y6qa80/air-conditioner-new/k/2/b/-original-imagcmh2tzcnmtys.jpeg?q=70
SAMSUNG,1.5,Copper,1700 W, R - 32,53 dB,4.8,0,₹34499,https://rukminim1.flixcart.com/image/312/312/l0r1j0w0/air-conditioner-new/c/k/y/-original-imagch5k2dqsqenb.jpeg?q=70
Whirlpool,1,Copper,1140 W, R32,30 dB,5.0,0,₹34000,https://rukminim1.flixcart.com/image/312/312/k55n0y80/air-conditioner-new/k/3/7/1-0t-3dcool-swing-pro-3s-copr-inv-1-split-inverter-whirlpool-original-imafnw9kagntyrfs.jpeg?q=70
Panasonic,1.5,Copper,1770 W, R-32,48 dB,4.3,10156,₹36990,https://rukminim1.flixcart.com/image/312/312/l0r1j0w0/air-conditioner-new/n/i/w/-original-imagcgg5ktjp2p3j.jpeg?q=70
Croma,2,Copper,1291 W, R - 32,55 dB,0.0,0,0,https://rukminim1.flixcart.com/image/312/312/l4hcx3k0/air-conditioner-new/j/h/t/-original-imagfdg8dqtqfanh.jpeg?q=70
Lloyd,2,Copper,1810 W,d: Yes,38 dB,0.0,0,₹54990,https://rukminim1.flixcart.com/image/312/312/l59xq4w0/air-conditioner-new/t/h/e/-original-imagfzpcq47p7av5.jpeg?q=70
Lloyd,2,Copper,1263.64 kWh, R-32,43 dB,4.0,715,₹48999,https://rukminim1.flixcart.com/image/312/312/kn4xhu80/air-conditioner-new/p/y/8/gls24i36wsel-split-lloyd-inverter-original-imagfw5bnghsehzm.jpeg?q=70
Croma,1.5,Copper,1570 W, R - 32,49 dB,3.8,75,₹28490,https://rukminim1.flixcart.com/image/312/312/l1pc3gw0/air-conditioner-new/y/e/h/-original-imagd7qhxffd2ksw.jpeg?q=70
Haier,1.5,Copper,1630 W,d: No,59 dB,0.0,0,₹37499,https://rukminim1.flixcart.com/image/312/312/ktvucnk0/air-conditioner-new/e/s/u/hsu18c-ncg4b-inv-split-haier-inverter-original-imag74rhgj4sgxwp.jpeg?q=70
Daikin,1.5,Copper,1670 W,d: No,46 dB,0.0,0,₹44830,https://rukminim1.flixcart.com/image/312/312/l59xq4w0/air-conditioner-new/k/0/b/-original-imagfzzwpnqrrbxc.jpeg?q=70
Lloyd,2,Copper,1386.43 kWh, R-32,38 dB,4.1,388,₹47499,https://rukminim1.flixcart.com/image/312/312/l30hmkw0/air-conditioner-new/g/l/z/-original-image87v97tke4hh.jpeg?q=70
Panasonic,1.5,Copper,840.75 kWh, R-32,46 dB,4.3,10156,₹42990,https://rukminim1.flixcart.com/image/312/312/l0r1j0w0/air-conditioner-new/n/i/w/-original-imagcgg5ktjp2p3j.jpeg?q=70
