Re,Rugosidad,f
1E+02,0.00000,0.169408
1.15E+02,0.00000,0.157557
1.32E+02,0.00000,0.146815
1.52E+02,0.00000,0.137054
1.75E+02,0.00000,0.128166
2.01E+02,0.00000,0.120055
2.31E+02,0.00000,0.112637
2.66E+02,0.00000,0.105840
3.05E+02,0.00000,0.099601
3.51E+02,0.00000,0.093861
4.04E+02,0.00000,0.088573
4.64E+02,0.00000,0.083692
5.34E+02,0.00000,0.079179
6.14E+02,0.00000,0.075000
7.05E+02,0.00000,0.071125
8.11E+02,0.00000,0.067525
9.33E+02,0.00000,0.064176
1.07E+03,0.00000,0.061057
1.23E+03,0.00000,0.058148
1.42E+03,0.00000,0.055430
1.63E+03,0.00000,0.052889
1.87E+03,0.00000,0.050510
2.15E+03,0.00000,0.048280
2.48E+03,0.00000,0.046187
2.85E+03,0.00000,0.044221
3.27E+03,0.00000,0.042372
3.76E+03,0.00000,0.040631
4.33E+03,0.00000,0.038990
4.98E+03,0.00000,0.037442
5.72E+03,0.00000,0.035981
6.58E+03,0.00000,0.034599
7.56E+03,0.00000,0.033293
8.7E+03,0.00000,0.032055
1E+04,0.00000,0.030883
1.15E+04,0.00000,0.029771
1.32E+04,0.00000,0.028716
1.52E+04,0.00000,0.027713
1.75E+04,0.00000,0.026760
2.01E+04,0.00000,0.025854
2.31E+04,0.00000,0.024991
2.66E+04,0.00000,0.024169
3.05E+04,0.00000,0.023385
3.51E+04,0.00000,0.022637
4.04E+04,0.00000,0.021924
4.64E+04,0.00000,0.021242
5.34E+04,0.00000,0.020591
6.14E+04,0.00000,0.019968
7.05E+04,0.00000,0.019372
8.11E+04,0.00000,0.018801
9.33E+04,0.00000,0.018255
1.07E+05,0.00000,0.017731
1.23E+05,0.00000,0.017228
1.42E+05,0.00000,0.016746
1.63E+05,0.00000,0.016283
1.87E+05,0.00000,0.015839
2.15E+05,0.00000,0.015412
2.48E+05,0.00000,0.015001
2.85E+05,0.00000,0.014606
3.27E+05,0.00000,0.014226
3.76E+05,0.00000,0.013861
4.33E+05,0.00000,0.013508
4.98E+05,0.00000,0.013169
5.72E+05,0.00000,0.012842
6.58E+05,0.00000,0.012526
7.56E+05,0.00000,0.012222
8.7E+05,0.00000,0.011929
1E+06,0.00000,0.011645
1.15E+06,0.00000,0.011371
1.32E+06,0.00000,0.011107
1.52E+06,0.00000,0.010851
1.75E+06,0.00000,0.010604
2.01E+06,0.00000,0.010365
2.31E+06,0.00000,0.010134
2.66E+06,0.00000,0.009910
3.05E+06,0.00000,0.009694
3.51E+06,0.00000,0.009484
4.04E+06,0.00000,0.009281
4.64E+06,0.00000,0.009084
5.34E+06,0.00000,0.008893
6.14E+06,0.00000,0.020000
7.05E+06,0.00000,0.020000
8.11E+06,0.00000,0.020000
9.33E+06,0.00000,0.020000
1.07E+07,0.00000,0.020000
1.23E+07,0.00000,0.020000
1.42E+07,0.00000,0.020000
1.63E+07,0.00000,0.020000
1.87E+07,0.00000,0.020000
2.15E+07,0.00000,0.020000
2.48E+07,0.00000,0.020000
2.85E+07,0.00000,0.020000
3.27E+07,0.00000,0.020000
3.76E+07,0.00000,0.020000
4.33E+07,0.00000,0.020000
4.98E+07,0.00000,0.020000
5.72E+07,0.00000,0.020000
6.58E+07,0.00000,0.020000
7.56E+07,0.00000,0.020000
8.7E+07,0.00000,0.020000
1E+08,0.00000,0.020000
1E+02,0.00001,0.169412
1.15E+02,0.00001,0.157561
1.32E+02,0.00001,0.146819
1.52E+02,0.00001,0.137058
1.75E+02,0.00001,0.128170
2.01E+02,0.00001,0.120059
2.31E+02,0.00001,0.112641
2.66E+02,0.00001,0.105845
3.05E+02,0.00001,0.099605
3.51E+02,0.00001,0.093866
4.04E+02,0.00001,0.088578
4.64E+02,0.00001,0.083697
5.34E+02,0.00001,0.079184
6.14E+02,0.00001,0.075006
7.05E+02,0.00001,0.071130
8.11E+02,0.00001,0.067530
9.33E+02,0.00001,0.064182
1.07E+03,0.00001,0.061063
1.23E+03,0.00001,0.058154
1.42E+03,0.00001,0.055437
1.63E+03,0.00001,0.052896
1.87E+03,0.00001,0.050518
2.15E+03,0.00001,0.048288
2.48E+03,0.00001,0.046196
2.85E+03,0.00001,0.044230
3.27E+03,0.00001,0.042381
3.76E+03,0.00001,0.040641
4.33E+03,0.00001,0.039001
4.98E+03,0.00001,0.037453
5.72E+03,0.00001,0.035993
6.58E+03,0.00001,0.034612
7.56E+03,0.00001,0.033306
8.7E+03,0.00001,0.032070
1E+04,0.00001,0.030898
1.15E+04,0.00001,0.029788
1.32E+04,0.00001,0.028733
1.52E+04,0.00001,0.027732
1.75E+04,0.00001,0.026781
2.01E+04,0.00001,0.025876
2.31E+04,0.00001,0.025015
2.66E+04,0.00001,0.024194
3.05E+04,0.00001,0.023413
3.51E+04,0.00001,0.022667
4.04E+04,0.00001,0.021956
4.64E+04,0.00001,0.021277
5.34E+04,0.00001,0.020628
6.14E+04,0.00001,0.020009
7.05E+04,0.00001,0.019416
8.11E+04,0.00001,0.018849
9.33E+04,0.00001,0.018306
1.07E+05,0.00001,0.017787
1.23E+05,0.00001,0.017289
1.42E+05,0.00001,0.016813
1.63E+05,0.00001,0.016356
1.87E+05,0.00001,0.015918
2.15E+05,0.00001,0.015497
2.48E+05,0.00001,0.015095
2.85E+05,0.00001,0.014708
3.27E+05,0.00001,0.014337
3.76E+05,0.00001,0.013982
4.33E+05,0.00001,0.013641
4.98E+05,0.00001,0.013313
5.72E+05,0.00001,0.012999
6.58E+05,0.00001,0.012699
7.56E+05,0.00001,0.012410
8.7E+05,0.00001,0.012134
1E+06,0.00001,0.011870
1.15E+06,0.00001,0.011617
1.32E+06,0.00001,0.011375
1.52E+06,0.00001,0.011144
1.75E+06,0.00001,0.010924
2.01E+06,0.00001,0.010714
2.31E+06,0.00001,0.010514
2.66E+06,0.00001,0.010325
3.05E+06,0.00001,0.010145
3.51E+06,0.00001,0.009976
4.04E+06,0.00001,0.009815
4.64E+06,0.00001,0.009665
5.34E+06,0.00001,0.009523
6.14E+06,0.00001,0.009391
7.05E+06,0.00001,0.009267
8.11E+06,0.00001,0.009152
9.33E+06,0.00001,0.009046
1.07E+07,0.00001,0.008948
1.23E+07,0.00001,0.020000
1.42E+07,0.00001,0.020000
1.63E+07,0.00001,0.020000
1.87E+07,0.00001,0.020000
2.15E+07,0.00001,0.020000
2.48E+07,0.00001,0.020000
2.85E+07,0.00001,0.020000
3.27E+07,0.00001,0.020000
3.76E+07,0.00001,0.020000
4.33E+07,0.00001,0.020000
4.98E+07,0.00001,0.020000
5.72E+07,0.00001,0.020000
6.58E+07,0.00001,0.020000
7.56E+07,0.00001,0.020000
8.7E+07,0.00001,0.020000
1E+08,0.00001,0.020000
1E+02,0.00010,0.169448
1.15E+02,0.00010,0.157597
1.32E+02,0.00010,0.146855
1.52E+02,0.00010,0.137095
1.75E+02,0.00010,0.128207
2.01E+02,0.00010,0.120096
2.31E+02,0.00010,0.112680
2.66E+02,0.00010,0.105884
3.05E+02,0.00010,0.099645
3.51E+02,0.00010,0.093907
4.04E+02,0.00010,0.088620
4.64E+02,0.00010,0.083741
5.34E+02,0.00010,0.079230
6.14E+02,0.00010,0.075053
7.05E+02,0.00010,0.071179
8.11E+02,0.00010,0.067581
9.33E+02,0.00010,0.064235
1.07E+03,0.00010,0.061118
1.23E+03,0.00010,0.058212
1.42E+03,0.00010,0.055498
1.63E+03,0.00010,0.052960
1.87E+03,0.00010,0.050585
2.15E+03,0.00010,0.048359
2.48E+03,0.00010,0.046271
2.85E+03,0.00010,0.044309
3.27E+03,0.00010,0.042465
3.76E+03,0.00010,0.040730
4.33E+03,0.00010,0.039095
4.98E+03,0.00010,0.037554
5.72E+03,0.00010,0.036099
6.58E+03,0.00010,0.034726
7.56E+03,0.00010,0.033428
8.7E+03,0.00010,0.032200
1E+04,0.00010,0.031037
1.15E+04,0.00010,0.029936
1.32E+04,0.00010,0.028893
1.52E+04,0.00010,0.027903
1.75E+04,0.00010,0.026964
2.01E+04,0.00010,0.026073
2.31E+04,0.00010,0.025226
2.66E+04,0.00010,0.024422
3.05E+04,0.00010,0.023658
3.51E+04,0.00010,0.022932
4.04E+04,0.00010,0.022241
4.64E+04,0.00010,0.021584
5.34E+04,0.00010,0.020960
6.14E+04,0.00010,0.020367
7.05E+04,0.00010,0.019803
8.11E+04,0.00010,0.019267
9.33E+04,0.00010,0.018758
1.07E+05,0.00010,0.018276
1.23E+05,0.00010,0.017818
1.42E+05,0.00010,0.017384
1.63E+05,0.00010,0.016973
1.87E+05,0.00010,0.016584
2.15E+05,0.00010,0.016218
2.48E+05,0.00010,0.015872
2.85E+05,0.00010,0.015547
3.27E+05,0.00010,0.015241
3.76E+05,0.00010,0.014955
4.33E+05,0.00010,0.014688
4.98E+05,0.00010,0.014438
5.72E+05,0.00010,0.014206
6.58E+05,0.00010,0.013991
7.56E+05,0.00010,0.013793
8.7E+05,0.00010,0.013610
1E+06,0.00010,0.013441
1.15E+06,0.00010,0.013288
1.32E+06,0.00010,0.013147
1.52E+06,0.00010,0.013020
1.75E+06,0.00010,0.012904
2.01E+06,0.00010,0.012800
2.31E+06,0.00010,0.012706
2.66E+06,0.00010,0.012622
3.05E+06,0.00010,0.012546
3.51E+06,0.00010,0.012479
4.04E+06,0.00010,0.012419
4.64E+06,0.00010,0.012366
5.34E+06,0.00010,0.012319
6.14E+06,0.00010,0.012277
7.05E+06,0.00010,0.012240
8.11E+06,0.00010,0.012208
9.33E+06,0.00010,0.012179
1.07E+07,0.00010,0.012154
1.23E+07,0.00010,0.012132
1.42E+07,0.00010,0.012113
1.63E+07,0.00010,0.012096
1.87E+07,0.00010,0.012081
2.15E+07,0.00010,0.012068
2.48E+07,0.00010,0.012057
2.85E+07,0.00010,0.012047
3.27E+07,0.00010,0.012038
3.76E+07,0.00010,0.012031
4.33E+07,0.00010,0.012024
4.98E+07,0.00010,0.012018
5.72E+07,0.00010,0.012013
6.58E+07,0.00010,0.012009
7.56E+07,0.00010,0.012005
8.7E+07,0.00010,0.012002
1E+08,0.00010,0.011999
1E+02,0.00100,0.169804
1.15E+02,0.00100,0.157955
1.32E+02,0.00100,0.147215
1.52E+02,0.00100,0.137459
1.75E+02,0.00100,0.128576
2.01E+02,0.00100,0.120471
2.31E+02,0.00100,0.113062
2.66E+02,0.00100,0.106275
3.05E+02,0.00100,0.100045
3.51E+02,0.00100,0.094318
4.04E+02,0.00100,0.089044
4.64E+02,0.00100,0.084178
5.34E+02,0.00100,0.079682
6.14E+02,0.00100,0.075522
7.05E+02,0.00100,0.071666
8.11E+02,0.00100,0.068088
9.33E+02,0.00100,0.064764
1.07E+03,0.00100,0.061671
1.23E+03,0.00100,0.058791
1.42E+03,0.00100,0.056105
1.63E+03,0.00100,0.053597
1.87E+03,0.00100,0.051255
2.15E+03,0.00100,0.049065
2.48E+03,0.00100,0.047015
2.85E+03,0.00100,0.045095
3.27E+03,0.00100,0.043296
3.76E+03,0.00100,0.041609
4.33E+03,0.00100,0.040027
4.98E+03,0.00100,0.038543
5.72E+03,0.00100,0.037149
6.58E+03,0.00100,0.035842
7.56E+03,0.00100,0.034614
8.7E+03,0.00100,0.033462
1E+04,0.00100,0.032382
1.15E+04,0.00100,0.031368
1.32E+04,0.00100,0.030419
1.52E+04,0.00100,0.029530
1.75E+04,0.00100,0.028698
2.01E+04,0.00100,0.027921
2.31E+04,0.00100,0.027196
2.66E+04,0.00100,0.026520
3.05E+04,0.00100,0.025892
3.51E+04,0.00100,0.025309
4.04E+04,0.00100,0.024769
4.64E+04,0.00100,0.024271
5.34E+04,0.00100,0.023811
6.14E+04,0.00100,0.023388
7.05E+04,0.00100,0.023001
8.11E+04,0.00100,0.022647
9.33E+04,0.00100,0.022325
1.07E+05,0.00100,0.022032
1.23E+05,0.00100,0.021766
1.42E+05,0.00100,0.021527
1.63E+05,0.00100,0.021311
1.87E+05,0.00100,0.021117
2.15E+05,0.00100,0.020944
2.48E+05,0.00100,0.020789
2.85E+05,0.00100,0.020651
3.27E+05,0.00100,0.020528
3.76E+05,0.00100,0.020419
4.33E+05,0.00100,0.020323
4.98E+05,0.00100,0.020238
5.72E+05,0.00100,0.020163
6.58E+05,0.00100,0.020097
7.56E+05,0.00100,0.020039
8.7E+05,0.00100,0.019988
1E+06,0.00100,0.019943
1.15E+06,0.00100,0.019904
1.32E+06,0.00100,0.019870
1.52E+06,0.00100,0.019840
1.75E+06,0.00100,0.019814
2.01E+06,0.00100,0.019791
2.31E+06,0.00100,0.019771
2.66E+06,0.00100,0.019753
3.05E+06,0.00100,0.019738
3.51E+06,0.00100,0.019725
4.04E+06,0.00100,0.019713
4.64E+06,0.00100,0.019703
5.34E+06,0.00100,0.019695
6.14E+06,0.00100,0.019687
7.05E+06,0.00100,0.019680
8.11E+06,0.00100,0.019674
9.33E+06,0.00100,0.019669
1.07E+07,0.00100,0.019665
1.23E+07,0.00100,0.019661
1.42E+07,0.00100,0.019658
1.63E+07,0.00100,0.019655
1.87E+07,0.00100,0.019652
2.15E+07,0.00100,0.019650
2.48E+07,0.00100,0.019648
2.85E+07,0.00100,0.019647
3.27E+07,0.00100,0.019645
3.76E+07,0.00100,0.019644
4.33E+07,0.00100,0.019643
4.98E+07,0.00100,0.019642
5.72E+07,0.00100,0.019641
6.58E+07,0.00100,0.019640
7.56E+07,0.00100,0.019640
8.7E+07,0.00100,0.019639
1E+08,0.00100,0.019639
1E+02,0.01000,0.173385
1.15E+02,0.01000,0.161549
1.32E+02,0.01000,0.150834
1.52E+02,0.01000,0.141115
1.75E+02,0.01000,0.132280
2.01E+02,0.01000,0.124235
2.31E+02,0.01000,0.116896
2.66E+02,0.01000,0.110191
3.05E+02,0.01000,0.104055
3.51E+02,0.01000,0.098434
4.04E+02,0.01000,0.093276
4.64E+02,0.01000,0.088540
5.34E+02,0.01000,0.084187
6.14E+02,0.01000,0.080182
7.05E+02,0.01000,0.076495
8.11E+02,0.01000,0.073101
9.33E+02,0.01000,0.069973
1.07E+03,0.01000,0.067093
1.23E+03,0.01000,0.064439
1.42E+03,0.01000,0.061995
1.63E+03,0.01000,0.059745
1.87E+03,0.01000,0.057676
2.15E+03,0.01000,0.055775
2.48E+03,0.01000,0.054029
2.85E+03,0.01000,0.052429
3.27E+03,0.01000,0.050965
3.76E+03,0.01000,0.049626
4.33E+03,0.01000,0.048405
4.98E+03,0.01000,0.047294
5.72E+03,0.01000,0.046285
6.58E+03,0.01000,0.045370
7.56E+03,0.01000,0.044543
8.7E+03,0.01000,0.043797
1E+04,0.01000,0.043127
1.15E+04,0.01000,0.042525
1.32E+04,0.01000,0.041985
1.52E+04,0.01000,0.041504
1.75E+04,0.01000,0.041075
2.01E+04,0.01000,0.040694
2.31E+04,0.01000,0.040355
2.66E+04,0.01000,0.040055
3.05E+04,0.01000,0.039790
3.51E+04,0.01000,0.039556
4.04E+04,0.01000,0.039350
4.64E+04,0.01000,0.039169
5.34E+04,0.01000,0.039010
6.14E+04,0.01000,0.038870
7.05E+04,0.01000,0.038747
8.11E+04,0.01000,0.038640
9.33E+04,0.01000,0.038546
1.07E+05,0.01000,0.038464
1.23E+05,0.01000,0.038392
1.42E+05,0.01000,0.038329
1.63E+05,0.01000,0.038274
1.87E+05,0.01000,0.038227
2.15E+05,0.01000,0.038185
2.48E+05,0.01000,0.038149
2.85E+05,0.01000,0.038117
3.27E+05,0.01000,0.038089
3.76E+05,0.01000,0.038065
4.33E+05,0.01000,0.038044
4.98E+05,0.01000,0.038026
5.72E+05,0.01000,0.038010
6.58E+05,0.01000,0.037996
7.56E+05,0.01000,0.037984
8.7E+05,0.01000,0.037974
1E+06,0.01000,0.037965
1.15E+06,0.01000,0.037957
1.32E+06,0.01000,0.037950
1.52E+06,0.01000,0.037944
1.75E+06,0.01000,0.037939
2.01E+06,0.01000,0.037934
2.31E+06,0.01000,0.037930
2.66E+06,0.01000,0.037927
3.05E+06,0.01000,0.037924
3.51E+06,0.01000,0.037921
4.04E+06,0.01000,0.037919
4.64E+06,0.01000,0.037917
5.34E+06,0.01000,0.037915
6.14E+06,0.01000,0.037914
7.05E+06,0.01000,0.037912
8.11E+06,0.01000,0.037911
9.33E+06,0.01000,0.037910
1.07E+07,0.01000,0.037909
1.23E+07,0.01000,0.037909
1.42E+07,0.01000,0.037908
1.63E+07,0.01000,0.037907
1.87E+07,0.01000,0.037907
2.15E+07,0.01000,0.037907
2.48E+07,0.01000,0.037906
2.85E+07,0.01000,0.037906
3.27E+07,0.01000,0.037906
3.76E+07,0.01000,0.037905
4.33E+07,0.01000,0.037905
4.98E+07,0.01000,0.037905
5.72E+07,0.01000,0.037905
6.58E+07,0.01000,0.037905
7.56E+07,0.01000,0.037905
8.7E+07,0.01000,0.037904
1E+08,0.01000,0.037904
1E+02,0.02000,0.177405
1.15E+02,0.02000,0.165582
1.32E+02,0.02000,0.154894
1.52E+02,0.02000,0.145213
1.75E+02,0.02000,0.136430
2.01E+02,0.02000,0.128447
2.31E+02,0.02000,0.121183
2.66E+02,0.02000,0.114563
3.05E+02,0.02000,0.108524
3.51E+02,0.02000,0.103011
4.04E+02,0.02000,0.097973
4.64E+02,0.02000,0.093367
5.34E+02,0.02000,0.089155
6.14E+02,0.02000,0.085302
7.05E+02,0.02000,0.081778
8.11E+02,0.02000,0.078556
9.33E+02,0.02000,0.075611
1.07E+03,0.02000,0.072921
1.23E+03,0.02000,0.070466
1.42E+03,0.02000,0.068229
1.63E+03,0.02000,0.066192
1.87E+03,0.02000,0.064341
2.15E+03,0.02000,0.062661
2.48E+03,0.02000,0.061140
2.85E+03,0.02000,0.059765
3.27E+03,0.02000,0.058524
3.76E+03,0.02000,0.057407
4.33E+03,0.02000,0.056404
4.98E+03,0.02000,0.055505
5.72E+03,0.02000,0.054701
6.58E+03,0.02000,0.053984
7.56E+03,0.02000,0.053346
8.7E+03,0.02000,0.052778
1E+04,0.02000,0.052275
1.15E+04,0.02000,0.051830
1.32E+04,0.02000,0.051436
1.52E+04,0.02000,0.051089
1.75E+04,0.02000,0.050783
2.01E+04,0.02000,0.050514
2.31E+04,0.02000,0.050278
2.66E+04,0.02000,0.050070
3.05E+04,0.02000,0.049888
3.51E+04,0.02000,0.049729
4.04E+04,0.02000,0.049590
4.64E+04,0.02000,0.049468
5.34E+04,0.02000,0.049361
6.14E+04,0.02000,0.049268
7.05E+04,0.02000,0.049187
8.11E+04,0.02000,0.049116
9.33E+04,0.02000,0.049054
1.07E+05,0.02000,0.049001
1.23E+05,0.02000,0.048954
1.42E+05,0.02000,0.048913
1.63E+05,0.02000,0.048877
1.87E+05,0.02000,0.048846
2.15E+05,0.02000,0.048819
2.48E+05,0.02000,0.048795
2.85E+05,0.02000,0.048775
3.27E+05,0.02000,0.048757
3.76E+05,0.02000,0.048741
4.33E+05,0.02000,0.048728
4.98E+05,0.02000,0.048716
5.72E+05,0.02000,0.048706
6.58E+05,0.02000,0.048697
7.56E+05,0.02000,0.048689
8.7E+05,0.02000,0.048683
1E+06,0.02000,0.048677
1.15E+06,0.02000,0.048672
1.32E+06,0.02000,0.048667
1.52E+06,0.02000,0.048663
1.75E+06,0.02000,0.048660
2.01E+06,0.02000,0.048657
2.31E+06,0.02000,0.048654
2.66E+06,0.02000,0.048652
3.05E+06,0.02000,0.048650
3.51E+06,0.02000,0.048649
4.04E+06,0.02000,0.048647
4.64E+06,0.02000,0.048646
5.34E+06,0.02000,0.048645
6.14E+06,0.02000,0.048644
7.05E+06,0.02000,0.048643
8.11E+06,0.02000,0.048642
9.33E+06,0.02000,0.048642
1.07E+07,0.02000,0.048641
1.23E+07,0.02000,0.048641
1.42E+07,0.02000,0.048640
1.63E+07,0.02000,0.048640
1.87E+07,0.02000,0.048640
2.15E+07,0.02000,0.048639
2.48E+07,0.02000,0.048639
2.85E+07,0.02000,0.048639
3.27E+07,0.02000,0.048639
3.76E+07,0.02000,0.048639
4.33E+07,0.02000,0.048638
4.98E+07,0.02000,0.048638
5.72E+07,0.02000,0.048638
6.58E+07,0.02000,0.048638
7.56E+07,0.02000,0.048638
8.7E+07,0.02000,0.048638
1E+08,0.02000,0.048638
1E+02,0.05000,0.189729
1.15E+02,0.05000,0.177940
1.32E+02,0.05000,0.167322
1.52E+02,0.05000,0.157745
1.75E+02,0.05000,0.149097
2.01E+02,0.05000,0.141282
2.31E+02,0.05000,0.134214
2.66E+02,0.05000,0.127819
3.05E+02,0.05000,0.122032
3.51E+02,0.05000,0.116794
4.04E+02,0.05000,0.112055
4.64E+02,0.05000,0.107769
5.34E+02,0.05000,0.103895
6.14E+02,0.05000,0.100397
7.05E+02,0.05000,0.097242
8.11E+02,0.05000,0.094400
9.33E+02,0.05000,0.091843
1.07E+03,0.05000,0.089546
1.23E+03,0.05000,0.087487
1.42E+03,0.05000,0.085643
1.63E+03,0.05000,0.083996
1.87E+03,0.05000,0.082527
2.15E+03,0.05000,0.081219
2.48E+03,0.05000,0.080057
2.85E+03,0.05000,0.079026
3.27E+03,0.05000,0.078114
3.76E+03,0.05000,0.077307
4.33E+03,0.05000,0.076595
4.98E+03,0.05000,0.075967
5.72E+03,0.05000,0.075415
6.58E+03,0.05000,0.074929
7.56E+03,0.05000,0.074503
8.7E+03,0.05000,0.074129
1E+04,0.05000,0.073801
1.15E+04,0.05000,0.073514
1.32E+04,0.05000,0.073263
1.52E+04,0.05000,0.073044
1.75E+04,0.05000,0.072852
2.01E+04,0.05000,0.072685
2.31E+04,0.05000,0.072539
2.66E+04,0.05000,0.072411
3.05E+04,0.05000,0.072300
3.51E+04,0.05000,0.072203
4.04E+04,0.05000,0.072119
4.64E+04,0.05000,0.072045
5.34E+04,0.05000,0.071981
6.14E+04,0.05000,0.071925
7.05E+04,0.05000,0.071877
8.11E+04,0.05000,0.071834
9.33E+04,0.05000,0.071798
1.07E+05,0.05000,0.071765
1.23E+05,0.05000,0.071738
1.42E+05,0.05000,0.071713
1.63E+05,0.05000,0.071692
1.87E+05,0.05000,0.071674
2.15E+05,0.05000,0.071658
2.48E+05,0.05000,0.071644
2.85E+05,0.05000,0.071632
3.27E+05,0.05000,0.071621
3.76E+05,0.05000,0.071612
4.33E+05,0.05000,0.071604
4.98E+05,0.05000,0.071597
5.72E+05,0.05000,0.071591
6.58E+05,0.05000,0.071586
7.56E+05,0.05000,0.071581
8.7E+05,0.05000,0.071577
1E+06,0.05000,0.071574
1.15E+06,0.05000,0.071571
1.32E+06,0.05000,0.071568
1.52E+06,0.05000,0.071566
1.75E+06,0.05000,0.071564
2.01E+06,0.05000,0.071562
2.31E+06,0.05000,0.071561
2.66E+06,0.05000,0.071559
3.05E+06,0.05000,0.071558
3.51E+06,0.05000,0.071557
4.04E+06,0.05000,0.071556
4.64E+06,0.05000,0.071556
5.34E+06,0.05000,0.071555
6.14E+06,0.05000,0.071554
7.05E+06,0.05000,0.071554
8.11E+06,0.05000,0.071554
9.33E+06,0.05000,0.071553
1.07E+07,0.05000,0.071553
1.23E+07,0.05000,0.071553
1.42E+07,0.05000,0.071552
1.63E+07,0.05000,0.071552
1.87E+07,0.05000,0.071552
2.15E+07,0.05000,0.071552
2.48E+07,0.05000,0.071552
2.85E+07,0.05000,0.071551
3.27E+07,0.05000,0.071551
3.76E+07,0.05000,0.071551
4.33E+07,0.05000,0.071551
4.98E+07,0.05000,0.071551
5.72E+07,0.05000,0.071551
6.58E+07,0.05000,0.071551
7.56E+07,0.05000,0.071551
8.7E+07,0.05000,0.071551
1E+08,0.05000,0.071551